Course, Chapter, Topic

CS106A, Chapter 2, Algorithm vs Program,
CS106A, Chapter 2, Creating Methods, 
CS106A, Chapter 2, for Loop and While Loop,
CS106A, Chapter 2, If Statement and Putting it All Together,

CS106A, Chapter 3, Common Errors, 
CS106A, Chapter 3, Comments, 
CS106A, Chapter 3, Pre-conditions and Post-conditions
CS106A, Chapter 3, Decomposition, 
CS106A, Chapter 3, Importance of Good Software Engineering, 
CS106A, Chapter 3, The Right Decomposition,

-----------------------------------------------------------------------------------------
http://see.stanford.edu/see/lecturelist.aspx?coll=11f4f422-5670-4b4c-889c-008262e09e4e

CS106B, Chapter 2, Similarity between C++ & Java,
CS106B, Chapter 2, #include Statements
CS106B, Chapter 2, Global Declarations (constant)
CS106B, Chapter 2, Declaring a Function Prototype
CS106B, Chapter 2, The main() Function
CS106B, Chapter 2, C++ User Defined Data Types
CS106B, Chapter 2, C++ Parameters Passing

CS106B, Chapter 3, C++ Libraries
CS106B, Chapter 3, C++ String Type & Operations on String
CS106B, Chapter 3, C++ Console I/O

CS106B, Chapter 4, C++ File I/O
CS106B, Chapter 4, Stream Operations
CS106B, Chapter 4, Error Function
CS106B, Chapter 4, Class Libraries OO Features & Why OO is So Successful
CS106B, Chapter 4, Container Classes & Template Containers

CS106B, Chapter 5, Vector Class & Interface
CS106B, Chapter 5, Type-safety in Templates
CS106B, Chapter 5, Grid Class & Interface
CS106B, Chapter 5, Stack Class & Interface
CS106B, Chapter 5, Queue Class & Interface
CS106B, Chapter 5, Nested Templates
CS106B, Chapter 5, Learning a New API
CS106B, Chapter 5, CS106B Library Documentation

CS106B, Chapter 6, More Containers
CS106B, Chapter 6, Map Class & Interface
CS106B, Chapter 6, Iterator Operation Through the Map
CS106B, Chapter 6, Set Class & Interface
CS106B, Chapter 6, Set Higher-level Operations & Why Set is Different

CS106B, Chapter 7, Seeing Functions as Data: Plot Functions
CS106B, Chapter 7, Back to the Set
CS106B, Chapter 7, Client Callback Function
CS106B, Chapter 7, Review of the Classes
CS106B, Chapter 7, Using Nested Abstract Data Types
CS106B, Chapter 7, Recursion

CS106B, Chapter 8, Common Mistakes: 'I'terator
CS106B, Chapter 8, Common Mistakes: Concatenating Strings
CS106B, Chapter 8, Solving Problems Recursively
CS106B, Chapter 8, Functional Recursion
CS106B, Chapter 8, Recursion & Efficiency
CS106B, Chapter 8, Binary Search

CS106B, Chapter 9, Thinking Recursively
CS106B, Chapter 9, Procedural vs Functional Recursion
CS106B, Chapter 9, Fractal Code
CS106B, Chapter 9, Hanois Towers : Classic Recursion Example
CS106B, Chapter 9, Permutations

CS106B, Chapter 10, Subsets
CS106B, Chapter 10, Exhaustive Recursion
CS106B, Chapter 10, Recursive Backtracking

CS106B, Chapter 11, Backtracking Pseudocode & Examples
CS106B, Chapter 11, Introduction to Pointers

CS106B, Chapter 12, Pointer Basics
CS106B, Chapter 12, Recursive Data
CS106B, Chapter 12, Linked Lists

CS106B, Chapter 13, More on Linked Lists using recursion
CS106B, Chapter 13, Passing Pointers by Reference
CS106B, Chapter 13, Array vs Linked List

CS106B, Chapter 14, Algorithm Analysis
CS106B, Chapter 14, Big-O
