Course,Chapter,Topic,Course_hour,Chap_hour,Top_hour
CS106A, _Chapter 2, Algorithm vs Program,,,
CS106A, _Chapter 2, Creating Methods,,,
CS106A, _Chapter 2, for Loop and While Loop,,,
CS106A, _Chapter 2, If Statement and Putting it All Together,,,
CS106A, _Chapter 3, Common Errors,,,
CS106A, _Chapter 3, Comments,,,
CS106A, _Chapter 3, Pre-conditions and Post-conditions,,,
CS106A, _Chapter 3, Decomposition,,,
CS106A, _Chapter 3, Importance of Good Software Engineering,,,
CS106A, _Chapter 3, The Right Decomposition,,,
CS106A, _Chapter 4, The History of Computing,,,
CS106A, _Chapter 4, Computer Science vs Programming,,,
CS106A, _Chapter 4, The Compilation Process,,,
CS106A, _Chapter 4, Java is an Object Oriented Language,,,
CS106A, _Chapter 4, Inheritance,,,
CS106A, _Chapter 4, Instance of a Class,,,
CS106A, _Chapter 4, The acm.program Hierarchy,,,
CS106A, _Chapter 4, Your First Java Program,,,
CS106A, _Chapter 5, Variables,,,
CS106A, _Chapter 5, Data Types and Syntax of Variables,,,
CS106A, _Chapter 5, Classes as Types Objects as Variables,,,
CS106A, _Chapter 5, Invoking Methods on Objects,,,
CS106A, _Chapter 5, Graphics Coordinates and Operations,,,
CS106A, _Chapter 5, Expressions and Operators,,,
CS106A, _Chapter 6, readInt() and readDouble(),,,
CS106A, _Chapter 6, The Division Operator w.r.t ints and Doubles,,,
CS106A, _Chapter 6, Order of Precedence for Operators,,,
CS106A, _Chapter 6, Type Casting,,,
CS106A, _Chapter 6, Shorthands,,,
CS106A, _Chapter 6, Constants,,,
CS106A, _Chapter 6, The Boolean Data Type,,,
CS106A, _Chapter 6, Value Comparisons,,,
CS106A, _Chapter 6, Statement Blocks,,,
CS106A, _Chapter 6, Scope of Variables,,,
CS106A, _Chapter 6, Cascading if,,,
CS106A, _Chapter 6, The Switch Statement,,,
CS106A, _Chapter 6, The For Loop and While Loop,,,
CS106A, _Chapter 7, The Loop and a Half Problem,,,
CS106A, _Chapter 7, For Versus While Loop,,,
CS106A, _Chapter 7, The CheckerBoard Program Example,,,
CS106A, _Chapter 7, Methods in Java,,,
CS106A, _Chapter 7, The FactorialExample Program,,,
CS106A, _Chapter 7, Returning Objects from Methods,,,
CS106A, _Chapter 8, Information Hiding,,,
CS106A, _Chapter 8, The Void Return Type,,,
CS106A, _Chapter 8, Parameter Passing Between Methods,,,
CS106A, _Chapter 8, Bad Times with Methods-Using Classes,,,
CS106A, _Chapter 8, Instance variables vs Local Variables,,,
CS106A, _Chapter 8, The RandomGenerator Program Example,,,
CS106A, _Chapter 8, The RollDice Program Example,,,
CS106A, _Chapter 8, The setSeed() Method,,,
CS106A, _Chapter 9, Strings,,,
CS106A, _Chapter 9, Writing Your Own Class,,,
CS106A, _Chapter 9, Public and Private Visibility,,,
CS106A, _Chapter 9, Creating a New Class - The Constructor Method +'this' Keyword,,,
CS106A, _Chapter 9, Using the Created Class,,,
CS106A, _Chapter 9, Objects are Called by Reference not Called by Value-Class Variables,,,
CS106A, _Chapter 9, The Student Program Example,,,
CS106A, _Chapter 10, Importance of Private Variables,,,
CS106A, _Chapter 10, Extending the Student Class,,,
CS106A, _Chapter 10, Overriding Methods,,,
CS106A, _Chapter 10, Methods Common to All GObjects,,,
CS106A, _Chapter 10, Interfaces and Methods Defined by Them,,,
CS106A, _Chapter 10, The BouncingBall Program Example,,,
CS106A, _Chapter 11, The GImage GShape Classes,,,
CS106A, _Chapter 11, Event Driven Programs,,,
CS106A, _Chapter 11, The ClickForFace Program Example,,,
CS106A, _Chapter 11, Responding to Mouse and Keyboard Events,,,
CS106A, _Chapter 11, The UFO program Example,,,
CS106A, _Chapter 12, Enumeration and Characters,,,
CS106A, _Chapter 12, The ASCII Subset of Unicode,,,
CS106A, _Chapter 12, Reading Characters and Math on Characters,,,
CS106A, _Chapter 12, char as a Primitive Type and the Character Class,,,
CS106A, _Chapter 12, Strings and Their Manipulations,,,
CS106A, _Chapter 13, String Processing,,,
CS106A, _Chapter 13, Tokenizers,,,
CS106A, _Chapter 13, Encryption,,,
CS106A, _Chapter 14, Memory,,,
CS106A, _Chapter 14, Different Sections of Memory for Different Types of Variables,,,
CS106A, _Chapter 14, Memory Allocation Mechanics,,,
CS106A, _Chapter 14, The Pointer Viewpoint,,,
CS106A, _Chapter 14, The Binky Pointer Fun Video,,,
CS106A, _Chapter 15, Pointer Recap and Object 'Call by Reference' Instead of 'Call of Value'?,,,
CS106A, _Chapter 15, Wrapper Classes for Primitive Types,,,
CS106A, _Chapter 15, Files and Code for Opening- Reading&Closing Files,,,
CS106A, _Chapter 15, Exceptions,,,
CS106A, _Chapter 15, Code for Writing Files,,,
CS106A, _Chapter 16, Array and Array Creation,,,
CS106A, _Chapter 16, The ++ Operator,,,
CS106A, _Chapter 16, Actual Size / Effective Size of the Array,,,
CS106A, _Chapter 16, An Array as a Parameter,,,
CS106A, _Chapter 16, Initialize an Array During Creation,,,
CS106A, _Chapter 16, An ArrayList,,,
CS106A, _Chapter 17, Multi-dimensional Arrays,,,
CS106A, _Chapter 17, An ArrayList,,,
CS106A, _Chapter 17, The Template Class,,,
CS106A, _Chapter 17, Methods in the ArrayList Class and Example Program,,,
CS106A, _Chapter 17, ArrayLists Hold Objects,,,
CS106A, _Chapter 17, Example Program with an ArrayList of Glabels and GrayImage Program,,,
CS106A, _Chapter 18, A Wrap Up of Multi-dimensional Arrays,,,
CS106A, _Chapter 18, The ArrayList Way,,,
CS106A, _Chapter 18, Debugging and Approaches to Debugging,,,
CS106A, _Chapter 19, An Interface and Implementation,,,
CS106A, _Chapter 19, A Map,,,
CS106A, _Chapter 19, The HashMap Class and Mehtods The Collection Hierarchy,,,
CS106A, _Chapter 19, The Map Hierarchy,,,
CS106A, _Chapter 19, An Iterator,,,
CS106A, _Chapter 19, A HashMap Example,,,
CS106A, _Chapter 20, GUI,,,
CS106A, _Chapter 20, Interactors in the Context of a Java Program,,,
CS106A, _Chapter 20, The Swing Interactor Hierarchy,,,
CS106A, _Chapter 20, Window Regions,,,
CS106A, _Chapter 20, Creating Interactors,,,
